"City","Before_2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Total_Amount_of_Company","Percentage_to_Total"
"San Francisco","0","0","2","2","3","0","4","10","14","13","86","34","3","171","14.00%"
"New York","0","0","0","0","1","0","2","4","6","12","60","32","2","119","9.75%"
"Beijing","0","0","0","1","9","5","10","16","6","3","11","1","0","62","5.08%"
"London","0","0","0","0","0","2","2","3","3","3","16","10","3","42","3.44%"
"Shanghai","0","0","0","0","3","3","4","7","7","2","14","2","0","42","3.44%"
"Bengaluru","0","0","0","2","0","0","1","2","1","3","16","6","0","31","2.54%"
"Boston","0","0","0","1","0","0","1","2","2","3","5","7","0","21","1.72%"
"Palo Alto","0","0","0","1","1","0","1","1","1","1","7","8","0","21","1.72%"
"Shenzhen","0","0","0","0","4","3","1","3","2","1","4","2","0","20","1.64%"
"Paris","0","0","0","0","1","0","0","0","2","2","10","5","0","20","1.64%"
"Berlin","0","0","0","0","0","0","0","1","3","0","12","3","0","19","1.56%"
"Mountain View","0","0","0","1","0","0","1","0","1","1","9","3","0","16","1.31%"
"Hangzhou","0","0","0","0","2","0","3","5","2","0","4","0","0","16","1.31%"
"Chicago","0","1","0","0","1","0","0","1","0","0","11","1","0","15","1.23%"
"Austin","0","0","0","0","0","1","0","0","1","1","3","6","3","15","1.23%"
"Seoul","0","0","0","1","1","1","0","2","2","0","2","5","0","14","1.15%"
"Singapore","0","0","0","0","0","0","0","0","1","1","10","2","0","14","1.15%"
"Tel Aviv","0","0","0","0","0","0","0","0","0","2","7","3","1","13","1.06%"
"Sao Paulo","0","0","0","0","0","0","0","1","2","3","4","2","0","12","0.98%"
"Redwood City","0","0","0","0","1","0","1","1","2","1","4","2","0","12","0.98%"
"San Mateo","0","0","0","0","0","0","0","0","0","2","7","2","0","11","0.90%"
"Seattle","0","0","0","0","0","0","0","1","1","1","5","3","0","11","0.90%"
"Mumbai","0","0","0","0","0","0","0","0","1","1","4","4","0","10","0.82%"
"Los Angeles","0","0","0","0","0","0","0","0","0","0","7","2","0","9","0.74%"
"Cambridge","0","0","0","0","0","0","0","1","1","0","5","2","0","9","0.74%"
"San Jose","0","0","0","0","0","0","0","2","0","0","5","1","0","8","0.66%"
"Toronto","0","0","0","0","0","0","0","0","0","0","6","1","1","8","0.66%"
"Sunnyvale","0","0","0","0","1","0","0","1","1","1","3","1","0","8","0.66%"
"Jakarta","0","0","0","0","0","0","1","0","0","0","4","2","0","7","0.57%"
"Hong Kong","0","1","0","0","0","0","1","1","1","0","2","1","0","7","0.57%"
"Santa Clara","0","0","0","0","0","0","0","1","0","1","3","2","0","7","0.57%"
"Amsterdam","0","0","0","0","0","0","0","1","0","3","2","1","0","7","0.57%"
"Denver","0","0","0","0","0","0","0","0","2","0","3","2","0","7","0.57%"
"Stockholm","1","0","0","0","0","0","0","0","1","0","4","0","0","6","0.49%"
"Atlanta","0","0","0","0","0","0","0","0","1","1","4","0","0","6","0.49%"
"Gurgaon","0","0","0","0","0","0","0","0","2","1","3","0","0","6","0.49%"
"Dublin","0","0","0","0","0","0","0","0","0","1","3","2","0","6","0.49%"
"Miami","0","0","0","0","0","0","0","1","1","0","3","1","0","6","0.49%"
"Chengdu","0","0","0","0","0","0","0","3","0","0","1","1","1","6","0.49%"
"Tokyo","0","0","0","0","0","0","0","1","1","1","1","1","1","6","0.49%"
"Munich","0","0","0","0","0","0","0","1","1","0","3","0","0","5","0.41%"
"Vancouver","0","0","0","0","0","0","0","0","0","0","5","0","0","5","0.41%"
"Oakland","0","0","0","0","0","0","0","0","0","2","1","2","0","5","0.41%"
"Bellevue","0","0","0","0","0","0","0","0","1","1","0","3","0","5","0.41%"
"Guangzhou","0","0","0","0","0","0","0","1","0","1","2","1","0","5","0.41%"
